# fast-gate probe registry. TAB-separated.
#   id	kind(argmax|spec|gspec|cmd)	model-path	prompt	ngen	extra-env
# kind=cmd: a SELF-GATING check command (host unit tests / GPU oracle gates). col3 = command,
# col4 = args (or -), col5/col6 = placeholders/extra-env. Gate = exit 0; pins no golden.
# prompt: a token-ids file (fed as raw ids — ONLY valid for the model family that produced
# them) or @<textfile> (tokenized by the model's own tokenizer via MEMRA_PROMPT_FILE — safe
# across families). Gemma probes reuse the battery's pinned gemma ids; every other family
# uses the shared text probe.
#
# argmax probes run run-gen with MEMRA_NGEN=<ngen>; the gate is (1) the run-gen argmax
# MATCH line + no MISMATCH-STRUCTURED, and (2) the `tokens:` line byte-equal to the pinned
# golden in goldens/<id>.tokens (goldens refresh ONLY at full-battery green points).
# spec probes run run-spec at the single MEMRA_SPEC_K pinned in extra-env (the K=1..8 sweep
# stays tier-2); their gate is the SELF-CONSISTENCY PASS line plus the same golden pin on
# the plain-generate `tokens:` line.
#
# One model per KERNEL CLASS the dispatch actually forks on (see map.tsv header):
# q35 chat-wrapped: the raw continuation hits EOS after 1 token (a 1-id golden is no net).
q35	argmax	/data/ai-ml/hf-models/qwen36-35b-moe/Qwen3.6-35B-A3B-UD-IQ4_XS.gguf	@tools/fast-gate/prompts/probe.txt	20	MEMRA_CHAT=1
# q35slru: SAME model FORCED into the spill regime — MEMRA_MOE_RESIDENT=0 kills the resident
# slabs AND MEMRA_MOE_SLOTS=1024 caps the SLRU below the bank (~1GB vs 15.6GB), so prewarm can
# cover only layer 0 and every other layer rides the staged miss path (SLRU dispatch, eviction,
# H2D staging, moe_cached_gemm*). On a 24GB rig every resident-fitting probe (q35, g26, o35,
# kat) NEVER exercises that dispatch class — a break there was demonstrably invisible to the
# plain q35 probe (research/fast-gate-20260802/break-moe-staged-*). Uncapped RESIDENT=0 is not
# enough either: the default SLRU budget still swallows the whole bank and the dev-from-slots
# arm serves everything. This probe exists so the moe_cache/spill/staged rows have a probe
# that EXERCISES them.
q35slru	argmax	/data/ai-ml/hf-models/qwen36-35b-moe/Qwen3.6-35B-A3B-UD-IQ4_XS.gguf	@tools/fast-gate/prompts/probe.txt	20	MEMRA_CHAT=1 MEMRA_MOE_RESIDENT=0 MEMRA_MOE_SLOTS=1024
aw35	argmax	/data/ai-ml/hf-models/agentworld-35b-gguf/Qwen-AgentWorld-35B-A3B-UD-IQ4_XS.gguf	@tools/fast-gate/prompts/probe.txt	20	-
o9	argmax	/data/ai-ml/hf-models/ornith-1.0-9b-gguf/ornith-1.0-9b-Q8_0.gguf	@tools/fast-gate/prompts/probe.txt	20	-
o35	argmax	/data/ai-ml/hf-models/ornith-1.0-35b-gguf/ornith-1.0-35b-Q4_K_M.gguf	@tools/fast-gate/prompts/probe.txt	20	-
kat	argmax	/data/ai-ml/hf-models/kat-coder-v25-dev-gguf/Kwaipilot_KAT-Coder-V2.5-Dev-IQ4_XS.gguf	@tools/fast-gate/prompts/probe.txt	20	-
# spec probes (ONE K each — the K=1..8 sweep is tier-2).
# kind=spec  -> run-spec at MEMRA_SPEC_K (qwen MTP/NextN family); gate = SELF-CONSISTENCY PASS
#               + golden pin on the plain-generate tokens line.
# kind=gspec -> gemma-gate at MEMRA_SPEC (gemma assistant-drafter family, the battery's own
#               invocation); gate = "stream agreement ngen/ngen" (spec self-compares vs plain
#               in the same run — no separate golden needed).
q35spec	spec	/data/ai-ml/hf-models/qwen36-35b-moe/Qwen3.6-35B-A3B-UD-IQ4_XS.gguf	@tools/fast-gate/prompts/probe.txt	32	MEMRA_SPEC_K=3 MEMRA_DRAFT=/data/ai-ml/hf-models/qwen36-35b-moe/draft-35b-owntrim-nvfp4head-q4blk.gguf
# cmd probes (self-gating; exit 0 = PASS). NOTE the greedy blind spot they close: every argmax
# probe runs temp=0, which routes around the sampler chain entirely — a broken sampler or
# spec-sample kernel is INVISIBLE to token goldens (demonstrated in
# research/fast-gate-20260802/break-sampling-*). sample-check oracles spec_sample.cu on-GPU;
# the memra-sampling host chain has its own cargo unit tests.
samp	cmd	target/release/sample_check	-	-	-
sampt	cmd	cargo	test -p memra-sampling --release -q	-	-
g31spec	gspec	/data/ai-ml/hf-models/gemma4-31b-qat-gguf/gemma-4-31B_q4_0-it.gguf	research/gemma4-bringup/e4b-chat-watercycle-ids.txt	32	MEMRA_SPEC=3 MEMRA_DRAFT=/data/ai-ml/hf-models/gemma4-31b-tooluse-gguf/gemma-4-31B-it-Q4_0-MTP.gguf
# chunkinv/chunkinvc: chunked-prefill reduction-order stability (lane/chunk-invariance ->
# lane/chunkinv-flip, research/chunk{-invariance,inv-flip}-20260805). The grain-free fix
# dropped the base_len==0 f32 special case, so prefill is chunk-INVARIANT BY DEFAULT (naked
# env, byte-identical logits across MEMRA_PRIME_CHUNK values). `chunkinv` asserts that
# byte-identity with NO env; `chunkinvc` is its canary — it INJECTS a break (turns the
# MEMRA_PRIME_F32CHUNK0 legacy-arithmetic rollback seam ON, which restores the chunk-variant
# class edge) and PASSES only if that breaks the expect-invariant assertion, so the gate is
# proven able to detect the mechanism (vLLM #40372's pattern: pin the property with an
# asserted test, not a prose note). A canary that flipped only the EXPECTED label would be
# perfectly correlated with the default gate and prove nothing — that trap is documented in the
# gate script's header because this lane wrote it wrong twice.
chunkinv	cmd	tools/chunk-invariance-gate.sh	-	-	-
chunkinvc	cmd	tools/chunk-invariance-gate.sh	--canary	-	-
# gwstress: the MEMRA_GRAPH_WARMUPS=1 pool-growth adversarial gate (lane/graph-warmups) —
# large<->small session cycles + overlap arm force captures over freed async-pool blocks;
# bit-identity vs eager is the arbiter (#68's class corrupts without faulting) and the
# canary arm proves the comparator can catch injected graph-memory corruption. ~1 min (q9,
# 3 cycles at tier-1; local-ci runs the full 10). Guards capture_graph + the GraphSession
# capture/recapture path.
gwstress	cmd	tools/graph-warmup-stress-gate.sh	/data/ai-ml/hf-models/qwen35-9b-nvfp4-gguf/Qwen3.5-9B-NVFP4-MTP-GGUF.gguf 3	-	-
# amargin/amarginc: the CALIBRATED prefill-vs-decode argmax gate (lane/q8-argmax,
# research/q8-argmax-20260806/VERDICT.md). run-gen's own gate asserts forward_last and the
# decode_step loop agree at ONE position (the last) and calls any disagreement a "cache
# threading bug" — which is how the 27B Q8_0 x board-2048 pair sat red on the 188-SM pod from
# v0.69.0 through v0.71.0 with nothing wrong: that position is a THREE-WAY near-tie (top-3
# inside 0.05, prompt median top-2 gap 1.25) and the two configs pick differently. Refuted as
# causes: the k27 FA-split rung (8/16/1 identical), MEMRA_Q80_G2, chunked prefill, and every
# fast kernel at once (the MEMRA_FAST=0 f32 oracle flips the same pair).
# The real hole this closes is COVERAGE: one-position checking makes greenness depend on
# whether a prompt's LAST token happens to be a near-tie. Measured — the 27B NVFP4 arm the
# release battery calls green carries a flip at pos 2042 whose margin (0.0184) is SMALLER than
# the failing arm's (0.0307). This gate checks the last 24 positions and asserts every flip is
# explained by a margin the config spread can reach across; a WIDE-margin flip (the genuine
# cache/kernel-bug signature) fails at any position. amarginc is its teeth: it fault-injects a
# wide-margin flip row and PASSES only if the comparator rejects it.
amargin	cmd	tools/argmax-margin-gate.sh	-	-	-
amarginc	cmd	tools/argmax-margin-gate.sh	--canary	-	-


# c=64 serving concurrency stress (lane/admit-oom, 2026-08-06): 64 staggered streaming clients
# against a live memra-server. Guards the admission VRAM cost model (spec transient reserve) +
# the step-OOM park-requeue — the pair that turned the c=64 red (0/64 well-formed, 64x
# CUDA_ERROR_OUT_OF_MEMORY) into 64/64 paced. ~2 min (server load + ~60s burst). Its teeth arm
# lives in local-ci's doc, not here: `tools/serve-stress-gate.sh --teeth`.
sstress	cmd	tools/serve-stress-gate.sh	-	-	-

# accept: SERVED-SPEC ACCEPTANCE + LONG-TEXT assertion (lane/accept-gate, 2026-08-06). Closes
# the blind spot receipted in research/f8f4-flip-20260806: every probe above is either a
# 20-token golden or an in-arm self-consistency check, so a change that moves served greedy text
# at generated index 22+ AND moves spec acceptance by -9.5pp passes all of them. Worse, a
# --refresh-goldens after such a change silently re-pins the new arm. This probe asserts exact
# (rounds, drafted, accepted) counts + the full text sha256 to ngen=128 at the PRODUCTION serve
# config (real regime drafter, real serve K) — the drafter matters because the acceptance sign
# follows (model x drafter x prompt) and INVERTED between the bare MTP head and the regime
# drafter on the same models the same day. Smoke tier here (q27-p1, ~1 min); the 6-cell matrix
# is `--full`. Teeth: `tools/accept-gate.sh --teeth` (MEMRA_MMQ_F8F4=1 must FAIL it).
accept	cmd	tools/accept-gate.sh	-	-	-
